Elapsed (s),raw,delta,theta,alpha,beta,gamma
0.0,21292.919968714712,-6.193938961729373e-08,-1.4289280869661525e-10,-1.872635380095744e-11,-1.688249540165998e-11,1.8189894035458565e-12
0.0,-49185.55011577012,-5.501939595965058,-8.114943606310277,-15.477509788232467,-627.4794598279426,-14335.726860474679
0.0,-49171.021481874166,-37.52454919145402,-54.69680986441385,-101.54155489089709,-3382.50572364702,-9064.713824953902
0.0,-49034.98876511917,-129.69852002980437,-185.83736415458367,-331.4463242967344,-8227.520388821351,29128.3093948006
0.0,-49160.69497593582,-314.57639231652115,-440.2999525458699,-742.3198305376101,-11846.784965591893,16535.12085166827
0.0,-49111.96817302325,-617.6666134255393,-838.866585715634,-1312.0326041956,-10254.194576573833,-9209.2859391606
0.0,-48983.75856682761,-1058.0113100803671,-1384.593423200589,-1965.5906784680594,-2341.403688674447,-4621.304504981601
0.0,-49001.17057575829,-1648.7269536760548,-2063.9304433929774,-2589.423179999112,9194.748574936584,-10950.974352679372
0.0,-48936.752848238095,-2397.565862282701,-2848.671548914057,-3051.2252262159377,19465.506869812678,-3918.8604679616856
0.0,-48895.379769251325,-3307.4826520838487,-3698.5639276342918,-3222.2893717631864,24101.494945992657,2662.80117189645
0.0,21504.456878239736,-4371.679307711344,-4556.261309636557,-2983.653466519052,21993.603775965945,15266.254557967895
0.0,21454.500729382125,-5564.136269823448,-5336.58494269901,-2220.073359818122,16046.943403895411,13198.832116146703
0.0,-50172.37963347192,-6848.614230368615,-5944.734262885446,-869.4853794214384,9084.297604163381,-43356.90047517267
0.0,-49971.54920954099,-8202.964283352052,-6317.059683867801,993.3104047216538,61.210528548564184,-26013.538200469397
0.0,21615.723862138257,-9616.999757364785,-6420.062220260813,3173.8834837583877,-11799.283232687478,52844.39647504338
0.0,20842.53231794028,-11068.343038047082,-6215.336022629534,5454.1442709615,-22114.744189488836,29091.563225097736
0.0,21615.880324349444,-12519.204309493562,-5656.67246970965,7624.47796111737,-25195.80591472076,-27681.089362156083
0.0,21145.33140007632,-13930.590785641027,-4713.51958698135,9462.676682096602,-20121.641861027703,-17489.34051634892
0.0,20749.9513924064,-15268.746933062746,-3381.6770525670468,10740.301914490521,-10851.934702440432,-4492.952298249306
0.0,20748.744398205807,-16505.051031958053,-1682.800502170665,11251.737950944405,-2594.4442501704066,117.84218532731666
0.0,21012.629093245163,-17615.71545552774,337.5750281790395,10842.863236041174,1434.6077604405214,9979.010022654493
0.0,21601.083469520032,-18581.326772971905,2613.2723839549294,9435.512557228521,1267.022817369409,4844.1981367793915
0.0,20745.36928479305,-19386.537026428057,5061.301489809727,7043.684913168488,-690.1624921358991,1514.4905388889965
0.0,20935.85085104118,-20019.96984523168,7585.9809181804,3779.2755941376904,-1616.4129917796827,-704.2021826458604
0.0,21511.564732976527,-20473.966605422156,10083.707154113594,-152.3631590911328,44.028728529021436,-2927.1638575798606
0.0,21435.09941519492,-20744.11192963175,12448.232301761247,-4466.576260440383,3986.4756783913754,-665.8651947229337
0.0,21725.76150009173,-20828.912286549083,14575.655938241865,-8823.023133294831,8521.573854229928,-1140.12525976087
0.0,20963.075275787745,-20729.64858510277,16368.899891702618,-12856.369195402052,11645.14492236498,240.86955609268034
0.0,21160.91056596167,-20450.225426892044,17741.76400284483,-16210.326891238814,12068.09027282963,760.3150055043216
0.0,-50027.87560556836,-20002.429002801673,18614.436207951956,-18586.774203507604,9090.720645151414,-14013.439631487416
0.0,-48538.64592774462,-19415.529431259074,18902.550405136157,-19799.571530075616,2208.5236579865914,-8243.41340780495
0.0,-48631.6291846787,-18732.85125509097,18526.227654067134,-19776.055478270486,-7076.942018593516,29177.17801307512
0.0,21552.602535796468,-17992.30491249406,17442.557948361264,-18502.451336221126,-13600.979180259485,30196.232906096164
0.0,-48533.99676489792,-17215.868171187285,15662.324677188175,-15997.876222952702,-11968.684256709732,-14956.375298679151
0.0,-48572.37471012768,-16422.875869563235,13228.604891820212,-12361.076477472656,-2737.048367437298,-42684.27781130827
0.0,-48545.77613422587,-15641.098590843547,10197.82398180404,-7802.067228980159,7639.1246171473695,1599.4317727204161
0.0,21225.283589992952,-14893.991572680206,6656.13368762473,-2591.901546781659,13737.020293569725,36101.338062916555
0.0,-49175.17890634286,-14190.09066614136,2730.9676908696347,2983.01606922105,14665.847420144246,-6939.651821227364
0.0,-48982.75273832712,-13536.218698263769,-1434.7221300075985,8595.383857481535,10962.43544440723,-30610.392378441727
0.0,-49148.58033044104,-12948.482827490512,-5704.8488553336,13865.826928905815,3106.007439287155,9753.203458102502
0.0,21384.025679114544,-12439.416754390211,-9936.20560379026,18430.652552297644,-5861.422653878758,33533.566467192824
0.0,20716.133203045512,-12001.844070948073,-13960.261373732694,22015.21927265552,-10480.017725691101,5759.087070984723
0.0,-48870.8375538394,-11617.641159532135,-17603.493044529878,24422.311954014873,-8460.970311141307,-40761.469516135905
0.0,-48933.48949354762,-11281.634198128017,-20729.8234248067,25473.2629761074,-4190.041281127995,-29889.831456797634
0.0,-49122.09351326151,-11004.979451910753,-23249.788553895483,25017.67292582232,-3645.065275193703,32347.00365585871
0.0,-49087.962399478245,-10801.389047555287,-25101.870922644775,22996.401178524233,-7822.517340189516,22645.208580560073
0.0,-49064.04603291107,-10680.960966261306,-26244.36874882646,19473.323979922036,-12770.100242060878,31.300751281811245
0.0,-49280.90265761646,-10650.482847450161,-26656.379972491817,14635.492557865051,-13655.7536752645,1848.8375457479924
0.0,-49109.62123985544,-10713.766939319628,-26338.140483996547,8781.19071333423,-8287.561298876279,-12784.74715568217
0.0,20773.91246246248,-10866.48915550404,-25302.571487078636,2312.653149206719,2352.8326734654847,9370.595978022197
0.0,20670.42388563441,-11086.543785127846,-23560.20844419539,-4271.136989279298,15609.843926048037,8032.961642267546
0.0,21478.64061339385,-11337.178194802791,-21123.940150320646,-10432.310668733027,27206.285067825975,-29216.26131889353
0.0,20705.739641873795,-11580.804890792084,-18029.643492929365,-15686.414234789303,31599.491708603196,-11795.457059679104
0.0,21190.19135119812,-11785.300753959003,-14344.30749276919,-19662.60454767638,25283.058112970026,9266.283189661102
0.0,20871.231957820888,-11923.774447373919,-10162.948378056386,-22129.326218154787,9627.873038352089,5731.068828627422
0.0,21501.48409622718,-11974.185821689463,-5604.171806221497,-23003.691701262152,-9624.529554008117,10782.279510923014
0.0,20961.04126704232,-11918.983758549082,-804.874706281338,-22345.646678619127,-25338.111281732112,2388.5853304046723
0.0,21063.63577409217,-11744.850797529483,4085.5218411760793,-20339.196057791785,-32380.348862816707,-2679.9559075529996
0.0,21063.63577409217,-11442.425534564847,8911.23928147416,-17263.40476702882,-29581.601815396334,-1489.88062228106
0.0,20522.947075718293,-11005.963836023006,13516.498517334749,-13456.903801501097,-19550.845650317362,-3780.7434447408887
0.0,20522.947075718293,-10433.052730412044,17751.636056355772,-9280.37538902023,-6880.138515434718,-92.99118413976066
0.0,21414.893438207324,-9724.199024788,21479.007249741408,-5080.447681335319,4114.342802779669,742.2481442768312
0.0,-50605.93642067152,-8887.897148151747,24570.18660064191,-1174.253311198573,10341.450856602994,-13722.794835741824
0.0,21414.893438207324,-7944.91808097081,26904.158060747766,2164.351457848846,10659.869853732947,6066.355139860581
0.0,21027.962389941506,-6915.02185091612,28391.41594898955,4764.004719529253,7887.699363003319,38505.93093795228
0.001,20570.82451234156,-5805.810039227017,28992.9778663367,6592.41965150619,7043.2696337773705,-12870.21723025649
0.001,20570.82451234156,-4620.352707608781,28708.936134419255,7719.128815226124,10056.821297891223,-26472.9556328827
0.001,20572.4561896868,-3363.5292393622994,27567.609224393887,8272.660775044991,14483.917189096048,4733.0688901958465
0.001,21549.92032646184,-2041.5719302825346,25624.032093631584,8414.647550576754,16346.782605893628,-6079.548767492524
0.001,-49864.28318789997,-667.2203225750455,22949.318381402445,8297.731934763004,12491.600544526345,-7258.6680903668275
0.001,-49877.51542061752,730.3146183913079,19612.85353271911,8016.629001658563,1781.9486988452675,-2883.534205391752
0.001,-49799.17255630167,2108.307964306208,15684.56576804529,7610.196864626526,-12945.963022120408,27431.693968731925
0.001,20653.145987170457,3430.0105314544967,11261.878568393304,7119.617772198016,-24165.489246115685,34519.741187521744
0.001,20578.044125800625,4680.914229420883,6490.023014839017,6631.894954794919,-23803.60954894789,-4152.622297118797
0.001,20578.044125800625,5865.433168820808,1550.594544808423,6255.446439846945,-10196.830438849312,-34337.40869512243
0.001,21572.96497499525,6992.887168182993,-3367.130229363583,6061.794579521083,9374.696916101266,-27478.167364434055
0.001,21319.675006827714,8071.230143631729,-8082.963361714619,6057.878450764289,23847.410464300432,4363.045943562
0.001,21319.675006827714,9107.12565744223,-12432.215377473027,6187.610532702896,25718.598387979146,8495.126844356648
0.001,21451.39383690284,10105.914956930506,-16271.308836517605,6342.32970074775,14812.395093635188,11478.795897865726
0.001,21451.39383690284,11071.73549642458,-19482.05524023453,6379.103271404425,-2661.3246652511248,8713.895313698249
0.001,-37877.06498826325,12003.043081809366,-21981.50969490704,6130.821799840205,-18739.6283176815,-14418.78292933072
0.001,-38078.76713022794,12884.26852113158,-23735.740887741777,5410.400461692696,-28381.181539904966,-9315.819956702995
0.001,-13601.84116385474,13690.246122102311,-24752.20857330504,4057.2148684436434,-29719.029831536092,25037.943154297787
0.001,-13742.232470778525,14401.323624589268,-25054.86248836249,2009.9085869619457,-22256.055794770127,15173.051438759512
0.001,-15649.640935616606,15007.379510477773,-24675.908169313017,-669.740214251399,-7671.509261611356,-17506.346444985553
0.001,-18584.939072720896,15502.215926912666,-23662.0732681328,-3818.156578517813,9237.93574576532,-10128.619394568646
0.001,-19221.38264434131,15880.73362782414,-22076.30981937516,-7195.029281080773,22496.456331435555,-4141.681597797116
0.001,-19221.38264434131,16139.157787014132,-19994.50635656068,-10508.047328963825,27966.681089440586,184.23066724415776
0.001,-17747.776835891826,16275.723842934403,-17501.286209099184,-13442.32381447885,25064.845893158308,6985.379499119785
0.001,-15202.784860466109,16291.257614880036,-14685.920522944713,-15692.961377070056,16448.778897166547,2307.471064531006
0.001,21451.39383690284,16192.170363480325,-11634.79199344174,-16990.148585051847,6548.443833372772,8659.239553031617
0.001,-15202.784860466109,15992.193663077916,-8426.25763862506,-17125.56907519911,-728.5925756719504,-4824.908255480799
0.001,20576.099524033016,15707.623630963493,-5135.7680484806915,-15991.97447857898,-4296.809980510134,-14961.161444034431
0.001,-35853.85213540222,15351.975631077381,-1841.9235822462254,-13612.509742102837,-5884.964684717336,-191.12453382195508
0.001,-35853.85213540222,14930.328746390762,1367.3587622012053,-10154.876322377724,-8327.527922588562,-8988.146617817985
0.001,20576.099524033016,14442.353484628804,4402.214610062842,-5902.926018680904,-12530.267985656445,25021.746600799765
0.001,-38598.80281672512,13893.473404063667,7190.211685744272,-1193.8185690419878,-15833.645021136792,16935.051583541488
0.001,20735.19924106589,13293.712699773841,9676.254874064698,3610.2640580379602,-15168.618534259147,-27505.192835905673
0.001,-37387.13710154738,12652.75989621719,11816.156837065068,8140.192036143844,-10024.04415963714,5578.6224489469905
0.001,-38868.32015136721,11975.552542624457,13570.786797737566,12040.363745499868,-2839.7014611268623,-17418.516547822823
0.001,-40442.508809865576,11258.009867808918,14900.580322206897,14989.536741082906,2630.880574032106,-553.7992383644578
0.001,21186.302147662896,10497.620478924948,15782.401540870316,16762.195484868625,5226.163233995415,42782.062777038875
0.001,20798.655843574503,9707.650705348879,16230.695902327678,17286.74347851112,7478.279439180545,-1956.3948149196303
0.001,-46642.88272176775,8909.452468853782,16284.040104846805,16619.488242474003,11010.390311771778,-35579.7186221816
0.001,-54634.3466203626,8110.163674859318,15969.490391884417,14865.927677981575,12827.325984310539,-28437.396803769683
0.001,-54624.020114424246,7298.89927827813,15296.057773415656,12159.836368033632,9056.40381860104,25818.485124765044
0.001,-54622.16491963446,6460.436773855703,14275.398832839946,8695.534705396449,404.361290458139,27991.107662495677
0.001,20817.319550194687,5588.624168993649,12941.619310130654,4751.883450925591,-7555.193199814111,14329.01612993967
0.001,-54630.47976857183,4691.5846236196285,11357.409313031392,679.9518001631684,-8885.738822632848,-4235.963195094555
0.001,21517.890276657377,3783.4818489560466,9598.80042072496,-3157.877121073562,-2727.450435947643,-37493.204216314116
0.001,21147.32070533284,2883.4147694599596,7750.259973689811,-6427.55640006947,6963.261923398418,16302.877632895783
0.001,20667.451103621854,2020.1002652498653,5908.122046366585,-8842.639985037842,15074.266689243157,-4143.335847291218
0.048,-55362.58880646096,1217.801001749388,4155.711500693498,-10232.629887272655,16357.867201619592,-38868.24127282248
0.048,20611.012948872205,484.7579101459365,2543.5495710737255,-10586.238725166184,7826.570130970028,27338.6773661224
0.048,-55355.704469168726,-178.38379496427885,1101.3152236055648,-10015.000116181258,-7477.598061554145,24221.09159793023
0.064,-55358.92312037029,-777.3682590487116,-160.12442159768577,-8725.803367069462,-22577.73624663189,-17864.8299066214
0.08,21086.9262918146,-1323.2094956900492,-1246.0102159233063,-6985.091623016944,-30646.91604496655,25093.795641383436
0.128,21518.73964294668,-1813.2937069067914,-2148.1591087855627,-5029.350059325193,-26405.57985087225,24598.24472086588
0.128,21228.32342723888,-2227.692091719741,-2839.5650284153767,-3032.5531047773447,-9822.884695513823,-45096.00889216989
0.16,20605.872047647485,-2544.3921988047096,-3298.2508099432157,-1140.6309909865506,11487.541802415684,-19961.496851199205
0.209,20647.401588845445,-2746.2313084770603,-3518.1423944926505,516.4261501253552,26933.282579061415,5145.283140596865
0.243,20647.401588845445,-2820.5003246662172,-3508.1266723901977,1833.7666376351,29676.13286745894,1223.5538395156364
0.272,20747.313886560667,-2758.4412731604048,-3290.3155524229746,2739.374449641375,19893.575746132636,17214.504841495756
0.272,21165.85030148629,-2554.8072426914287,-2897.8905498092145,3198.985311788267,3626.390783117767,3072.2359753327455
0.272,21475.24314823665,-2207.445694362512,-2372.5963879671112,3217.834733033187,-11166.70230675051,170.851551317769
0.272,20731.2429822973,-1717.0129832626874,-1762.1752149119002,2838.7327354511713,-18719.286918631893,-1317.7061982403966
0.272,20960.77304610885,-1086.8353843159282,-1117.8832508096616,2136.625319152689,-17643.185240362178,-6021.9477607855515
0.304,21206.23990371704,-322.60120727373464,-491.72896442856774,1211.0967122017785,-10527.4396400716,605.9790266395539
0.336,21206.23990371704,568.096839930625,66.41477071486058,177.3877793983114,-1782.78596383326,-772.0090650133534
0.352,21310.577846834403,1576.0828230857337,511.2779251841337,-844.1479847294461,4768.0777363014395,853.5053297396153
0.401,21310.577846834403,2690.8301724958733,804.223972067306,-1739.0451774188,7379.702750605881,1533.192772628904
0.417,21076.59978587625,3900.690430623405,914.9052817645968,-2408.93105779445,6522.575357328797,-383.2932197700384
0.433,20666.13235069899,5193.066253844842,822.4186290053972,-2780.176211564643,3971.3767815860306,415.84457418643797
0.513,20666.13235069899,6554.595978121507,516.0376015300158,-2810.035990213911,1574.6948134370184,-502.90087484373544
0.594,20546.97520100775,7971.432589948868,-4.363349139487858,-2489.554182277487,382.0861075883229,-58.403147286339845
0.803,20842.152338284533,9429.55796205825,-728.2808438863758,-1843.2547506781132,421.9239456864915,162.24035058082336
0.867,21543.237154869697,10915.108247515946,-1634.9697559762974,-925.8390849524815,1038.9572121855729,-35.39029802443656
0.899,20933.5933248512,12414.604733294955,-2694.36930103387,183.40541355733296,1451.2851177411765,66.0780143088532
0.947,21062.249965935946,13914.951339524816,-3868.7150978849763,1387.5475022869473,1182.1314700590126,-514.0071986958619
0.979,21031.40455858762,15403.445859745521,-5114.380788736099,2580.441889726905,234.00354709650648,154.28505799855975
1.333,20656.72226628331,16867.916526215442,-6383.698321370748,3656.2167173718058,-1001.7244381800651,158.28804952928067
1.414,21178.81431327037,18296.843230643983,-7626.891057768764,4518.537125379565,-2014.5274094207798,-21.95116652221259
1.43,20597.22192254328,19679.481145852984,-8794.014491519014,5088.885964874385,-2443.167064918422,271.026433513111
1.623,21201.702499592604,21005.948987864347,-9836.885880617796,5313.051312029905,-2216.8130784436225,-178.24611444141556
1.703,20850.847166877647,22267.296491416768,-10710.908994393965,5165.354609693751,-1528.0254288012784,40.031274945757104
1.735,21531.100157630462,23455.588783484032,-11376.673864105825,4650.433488610438,-687.3646418088987,34.63627654507309
1.767,20768.54804379321,24563.91832877311,-11801.412469839683,3802.243882112491,28.93326382045754,-223.82083458709167
1.842,21064.59689910375,25586.31967055515,-11960.299015386621,2680.4095227483035,467.6059389515228,-83.13367372903213
1.842,21586.733649579724,26517.78589570958,-11837.258418216994,1364.924380662716,628.9332596359943,234.42552716069076
1.874,20927.781871292817,27354.36063831194,-11425.309466037086,-50.3780416394692,627.9982168691315,114.29893851309225
1.938,21401.32592932295,28093.054389943376,-10726.82022552484,-1465.743735089059,588.140557572283,-299.8714738473145
2.003,20628.11203338052,28731.72420869418,-9753.466603763041,-2783.6654456906826,566.1221169422067,65.38260779057327
2.099,20866.046353107256,29269.01349643057,-8525.762968759624,-3916.3173089789975,549.5177205489285,-40.89955892726357
2.179,21437.558107085,29704.39070835009,-7072.139724486501,-4791.581546737699,504.7410333442519,243.9959001536481
2.195,21437.558107085,30038.283987820185,-5427.623950443668,-5357.298431730144,427.4744618802326,304.7564939942631
2.195,20735.4451102549,30271.974684844765,-3632.686441409984,-5584.503550359235,323.449850565661,-603.8787363090969
2.324,21362.255080015075,30407.35731693198,-1732.1341709045637,-5469.109550997972,180.76259949733537,-74.83191717856971
2.405,21221.43908994664,30446.938652570694,226.46706581402697,-5030.870294218984,3.0545785212216003,361.5155279620162
2.421,21490.95642458873,30393.892365476244,2194.498515598745,-4310.417389232867,-171.68196973011914,-76.68456476483243
2.477,20586.82836137156,30251.911984763672,4123.676531232388,-3365.484826451845,-308.17233583846485,-156.12331106620513
2.477,20554.060704000083,30024.977747699475,5967.256440170517,-2266.3111040964195,-404.63869340889096,-170.21951370639817
2.477,20961.1977292535,29717.320251789326,7681.439013653372,-1089.7850170848403,-465.49081436583026,325.8683986524138
2.477,20961.1977292535,29333.57130931839,9226.912633732714,87.07302898875182,-463.95297399980575,352.41747653946777
2.541,20542.39309339441,28878.73992613281,10569.936775835595,1192.6423638720785,-372.5632790841601,-358.1211031193161
2.589,20678.604624105054,28358.02348381179,11682.959142336329,2164.9047068988207,-210.24886404479253,-155.1011090955999
2.729,20821.49932640783,27776.758839524417,12545.215543528793,2954.994921497475,-26.74140263660638,164.0570248827571
2.729,20912.1356501741,27140.469095530647,13143.231974740473,3529.7562057021687,136.35738237429504,21.71793423276631
2.761,20992.1548953241,26454.83241910418,13470.960255098673,3872.672381874471,255.27069565147175,-12.054994396783513
2.922,20559.49217790272,25725.562656528058,13529.541713508006,3983.2169685500157,313.64930298334275,-143.0057118989098
2.986,21329.867402299333,24958.325432812635,13326.906498822342,3875.190011072546,304.5634778417775,44.39258301601876
3.051,21578.50820762017,24158.81671695001,12877.419578850431,3574.648191722743,251.52605874284197,335.7560745780502
3.051,20736.562697477664,23332.73758104124,12201.191821049746,3116.860650229743,188.5100568027059,-326.34519143396847
3.083,20736.562697477664,22485.515580919753,11322.870611165978,2542.200372288042,110.97152254692003,-418.8130227683032
3.099,20836.49734693734,21622.19774353708,10270.601292989219,1892.658239567017,-1.6994137245243621,397.8263802640872
3.179,20721.92230485944,20747.57264603271,9075.278166366701,1209.3860402426299,-132.25691719715215,200.14308329243067
3.195,20702.744508116783,19866.200462485514,7769.623960186509,530.4094976879769,-232.97461567634733,-64.56735123670114
3.228,21732.53407866169,18982.453262116498,6387.2809903640255,-111.08685300339043,-254.8539800148563,262.8551298270304
3.501,20696.709537113853,18100.57607022786,4961.9558483872925,-687.8433434827335,-175.07289770258797,-175.8491593346307
3.501,21319.36208240534,17224.544931822857,3526.3098037724158,-1179.6394807885376,-33.20822382815027,-474.60058755155023
3.549,21319.36208240534,16357.987648337054,2111.0311677408317,-1573.6087525143357,93.30830118973742,258.0363374746362
3.646,21024.02848291737,15504.239943748826,744.2210411306119,-1863.6127206975175,149.75610575701364,40.825860372628085
3.662,21769.615622713045,14666.331577757981,-549.2055614795011,-2049.4418904392305,125.45205047167971,-60.71636454273266
3.71,20821.5663816412,13846.974776903278,-1747.9824380534094,-2135.756814267557,48.65442381510158,200.3714157288341
3.735,20646.954553956337,13048.447683011515,-2834.970952455365,-2131.2063164964543,-48.148894091146246,-450.4280986810518
3.735,20780.282709632243,12272.506808066064,-3797.443567639799,-2047.3917039561056,-144.56975508909795,186.40147863116
3.751,21565.544195836093,11520.602609510304,-4626.767423624798,-1896.989688411683,-199.8113673659383,595.8480722901791
3.864,21482.64157565136,10794.10917511559,-5317.953793513173,-1692.1323625246216,-158.73414228334022,-118.20714588229839
3.88,20891.77321097532,10094.232712832334,-5869.599406122782,-1444.1543983104425,-20.137684649913325,-428.3170934526988
3.944,20931.67107482804,9421.780149219629,-6283.945440296079,-1164.050715164136,134.43083086538667,-334.71120528194933
4.008,20726.14678456149,8777.134631156941,-6566.53397256332,-862.4599942452174,208.05236649391674,236.54029139117938
4.056,20868.37093453061,8160.3773116764,-6725.5758962673535,-549.3248461744313,167.25012425676022,235.80701117634771
4.056,21572.85321627298,7571.433470127351,-6771.245582890939,-233.61153328332097,61.42370520713706,244.67006787118862
4.114,20815.97844552737,7010.1601082977395,-6715.056296634517,76.66694924886481,-22.790434356476567,-13.020500876564256
4.114,20792.24089291584,6476.214183167815,-6569.575329472571,373.72572358438475,-43.944100060053586,-571.200242516722
4.243,21756.5845556956,5969.022071877594,-6348.001550488472,649.6889427843317,-18.326755359331997,299.16327789228853
4.371,20723.53163046022,5487.940641488802,-6063.487085793442,896.9812921414906,26.816629338777147,159.8195473358046
4.436,21232.234982518552,5032.20182610884,-5728.837065881966,1108.182999191552,57.232389857298045,-480.8195959892255
4.452,21787.251149088283,4600.901444943497,-5356.198121566355,1276.1770715362643,49.13283074879507,496.27105899002163
4.484,21787.251149088283,4193.191261032577,-4956.50751283758,1395.0207238093742,22.51972361857989,147.464794341362
4.516,21637.38270251545,3808.25637961269,-4539.34545819831,1460.1868179765936,5.577082535100715,-498.7676542065519
