Elapsed (s),raw,delta,theta,alpha,beta,gamma
4.805,20920.40579562257,3445.1008761082844,-4113.145534489978,1468.2733269335033,-13.050795617715607,-137.03334146126326
4.934,21728.086081515085,3102.4852557726867,-3685.227918852294,1417.266165146052,-62.55335596116211,85.4239232193977
4.966,20820.962884540902,2779.049971401565,-3261.601666420453,1307.383372997563,-139.12856393291133,317.85115627904224
5.031,21577.010640741664,2473.384442154183,-2846.902985059008,1141.638539523334,-204.45886613678735,-9.528355328469843
5.69,20699.592912148582,2184.0252982941947,-2444.4899121227268,925.9933180251196,-218.99001869120667,-23.997568248638345
5.754,21761.434884242404,1909.5020695891153,-2056.507398194107,669.413355568978,-163.31692061343782,78.23543213790163
5.851,20663.2266239198,1648.3851959817207,-1683.9852300078876,383.65567179925324,-47.14297265273177,-131.4991933759229
5.867,21154.048580413888,1399.2387977903493,-1327.106221802,82.50824933325535,85.87064464918464,-170.96132244846285
5.883,21173.76281902347,1160.6184822368027,-985.4194139675037,-219.02636806680184,183.67846661633482,144.25832624880786
5.899,21173.76281902347,931.1817041326026,-657.889978174424,-505.3559390413706,225.3443886756701,177.4456500140468
5.931,21315.808155036942,709.7083209667632,-343.08791892414234,-761.3043913961197,218.69827680911322,-173.84038370293638
5.947,20914.05790019726,495.04607607788836,-39.48248132990349,-973.3496729632826,177.49901039333184,-20.85293676468882
5.995,21474.282023225074,286.09483160055134,254.34163689066148,-1130.6276592121178,113.88572728468617,-2.497546331632293
6.076,21515.99037837868,81.88256724341359,539.6312524137646,-1225.4693433316377,47.55151612706658,160.97125671976391
6.122,21515.99037837868,-118.3825507948258,817.3998750591895,-1253.793943894805,0.6450029604075667,-27.36263718587452
6.122,20887.615786506627,-315.4341383775028,1088.1307706412172,-1215.7541567370508,-30.864262290824087,-364.65811849805414
6.154,20887.615786506627,-510.0933524571566,1351.4892258140808,-1116.0806592546542,-77.80704783956944,8.9382013788927
6.218,21387.42314427175,-703.2046836380092,1606.4019995843735,-963.4023278498004,-150.48485981615264,345.4585344460829
6.251,21387.42314427175,-895.4404580038805,1851.3721869047156,-768.907370324279,-207.93553069247164,254.702217970339
6.267,20616.757347197217,-1087.326381472898,2084.48533441753,-545.5494772414891,-205.78228951227402,-376.7465129856755
6.283,20577.21711125578,-1279.4552418597539,2303.162536745006,-307.71543013670157,-154.1262785351325,-305.88307156901556
6.283,20577.21711125578,-1472.5080642422388,2504.242173652229,-70.20552183903258,-93.68131335322218,303.7296570321164
6.347,21093.207132006544,-1667.0637822373128,2684.405698753801,153.39625178372003,-37.908417910108,269.6572506667794
6.476,21693.19500842035,-1863.407573147182,2840.6062424153806,352.129291568011,39.16002823908906,190.54400294548486
6.556,21683.33788911556,-2061.472522274847,2970.2794740514655,518.3063057998419,162.1625309266005,-149.39709370842684
6.604,20666.065295465625,-2261.0542244256294,3071.1270229533106,647.0105773489383,294.1323371387329,-690.9243447437793
6.636,21239.65576167772,-2462.079724531184,3140.8198288373505,735.2654791719671,341.22301974543615,-121.99382790583968
6.781,21621.825888374555,-2664.5086928763503,3177.263873679618,782.2501745382665,252.9564568273161,677.2790813390984
6.894,21477.21010174872,-2868.116055510593,3179.0328446374247,789.7372636091399,79.33880946489171,147.42907569625368
6.91,21540.197317623773,-3072.5487944406,3145.3616436911366,761.5296424905079,-89.61849520066173,-271.02757974898486
6.942,21540.197317623773,-3277.442865945019,3076.029314426342,702.6401460195135,-193.5026654896536,2.085535101856294
6.99,20657.68339129489,-3482.5032774944043,2971.284606427693,618.6102739852007,-226.13762322789927,-265.2023218106997
7.022,20657.68339129489,-3687.630477451155,2831.694882112817,514.7988803217489,-228.1025408111537,-132.1076032756282
7.103,21115.20124855057,-3892.855905490744,2658.2781918821793,396.39311440181933,-230.46320906997587,537.3064468146017
7.312,21154.38385658072,-4098.104123229593,2452.8777862794755,268.9962447653461,-209.40438861685865,269.0590351605101
7.376,20721.38586299251,-4303.166249084526,2218.18430341495,138.5239001122863,-128.0940618476356,-343.68235809971975
7.408,20997.072279104268,-4507.838848602996,1957.480507660641,10.573680884588626,4.571644426557981,-190.88903211798788
7.424,20758.62386925505,-4711.94036208817,1674.5534567974364,-109.80014885568083,141.98567371946476,60.575882054677095
7.457,21282.63816626527,-4915.239012199263,1373.7230810671783,-218.0201760236602,239.96872357966467,52.64750752468535
9.129,20592.0139660852,-5117.442961312403,1059.7583231913986,-310.11010439197514,275.41857559864116,-5.583339425355916
9.177,21273.65276499424,-5318.250913015089,737.6888177574043,-382.9880790744819,244.64734694196906,-51.66276646245478
9.434,21491.78343913358,-5517.2958233666195,412.76950736838023,-434.4074638309054,171.08330671101402,252.22025506312002
9.634,21008.337558309744,-5714.096187980881,90.42475673257941,-462.91388947360264,93.46226631906461,-120.75270869480937
9.634,20865.3758007736,-5908.220017362193,-224.12970378619082,-468.4071466475152,22.19701336516789,-428.95299077483287
9.666,20861.911280383025,-6099.392645369753,-526.1643356867238,-452.40294642934083,-58.777292434757896,222.1894882754964
9.699,20725.185659549912,-6287.427625952845,-811.4251516392745,-417.61938162088785,-150.4466957693425,155.94317801457373
9.779,20618.21021058681,-6472.184340714066,-1076.146180569109,-367.56742076496187,-228.65849541449194,-11.580680287313044
9.811,21139.51994651794,-6653.526483993914,-1317.0482943687955,-306.1211796254107,-257.7962394183562,207.0197376584524
9.94,20609.42597501588,-6831.261394772576,-1531.2973710874232,-237.06187721234173,-211.28100201753344,-81.37385657251434
10.085,21428.2597813916,-7005.143454968882,-1716.5494855850834,-163.88542528012024,-95.49549812053374,-140.20090975867151
12.223,21111.64732118217,-7174.856570102724,-1870.9542593892588,-89.62410249579685,53.01381122846939,88.77500942208462
12.308,21047.78838727336,-7340.043477888854,-1993.2179909544084,-16.883302019817382,180.97465053404775,-239.13628497785248
12.308,20620.73595771026,-7500.448859327847,-2082.820877603755,51.756560703191624,229.7329606957582,-175.0667620728891
12.308,21264.242680578554,-7655.939073960855,-2140.022976223926,113.7526839007574,174.64892673912505,328.84244433332515
12.308,22064.725704756464,-7806.288234137753,-2165.50144337477,167.3149739945189,65.64011609096156,417.7273380253605
12.324,21260.57699448788,-7951.064454124112,-2160.140414041657,211.7103237974739,-10.208591701442742,-169.2889674581811
12.404,20708.0865750416,-8089.908177013705,-2125.4106366235014,246.3131325458822,-28.701895003996526,-752.1883746851909
12.404,20859.36318151512,-8222.77864149955,-2063.6763408960305,269.85995875449674,-43.27835024850984,77.67092075683195
12.42,21861.77186510228,-8349.74062934047,-1977.7821825177064,281.23278018704724,-85.44480664715198,738.5516242787971
12.46,20762.088389645625,-8470.729069824409,-1870.6055880285155,280.28645516865885,-121.46186898444984,-39.080792631576514
12.46,21616.640283660923,-8585.659176826772,-1745.1404775777492,267.5340436429764,-115.80571202454783,-348.6274007571101
12.46,22006.38765172812,-8694.438321124991,-1604.4373018200783,244.07930940540885,-59.60454192907446,306.73359704269205
12.605,21658.63921149245,-8796.84469181655,-1451.3524466821293,211.88312612641255,39.68646524339209,-123.53939023995099
12.75,21000.08976460573,-8892.708500144845,-1288.7660531284087,173.05379803857338,132.68542131886423,-625.1103329286498
12.814,21772.186073325407,-8982.080153966714,-1119.7767378880847,129.23659764818456,149.4754195175918,295.3132307353444
12.878,21197.589778612823,-9065.097900237573,-947.4373064738033,82.0017727064667,74.79403327146485,373.60065820206955
13.007,21896.104144585628,-9141.880057266375,-774.535735401228,33.16055256138074,-39.177790046920336,-47.62516224864066
13.035,20887.21345510644,-9212.568582982682,-603.6176438596389,-15.4093467625818,-125.89120662907195,-28.346425175370314
13.035,20887.21345510644,-9277.454405445524,-437.1385626079704,-62.17415518420493,-158.14481220654872,-327.3056087297891
13.083,22054.086274395737,-9336.924803702885,-277.3498616032554,-105.77600429148936,-138.60164621707403,360.58347627296916
13.196,21512.749375432657,-9391.201296913063,-125.88378897666982,-144.27829114903983,-59.719635743802655,374.75025197048126
13.662,21871.96426057389,-9440.34316473132,16.232236598489077,-175.35013870231197,68.73889322404636,-609.5614511145532
13.743,20923.33387414621,-9484.47564331353,148.2053904425731,-197.18265850508178,185.4895821364023,-173.0839024151801
13.855,21960.11954070563,-9523.853711373034,269.35531389423045,-208.83349403494,220.17139606079675,141.63350955455007
13.952,21105.83586762379,-9558.758071033444,379.2455508907827,-209.9792897372029,156.4337102877673,179.39012995948178
14.032,21950.083607445195,-9589.43602592926,477.7408577432471,-200.7682030702379,37.9351378221055,104.80440641542464
14.418,20859.40788500403,-9616.146034918203,564.9021641242196,-181.95712958376137,-74.95357198638877,-157.03522991857426
14.515,20879.055068380247,-9639.269847914178,640.7820281240876,-155.18145553017433,-150.4476728354613,-180.3365497692712
14.547,20815.41965191599,-9659.354812979096,705.3364845509094,-122.90233881561772,-188.79047820548143,86.47431309052081
14.82,21963.20408144046,-9676.894934996853,758.7366929102766,-87.51144802608424,-178.39468058154034,549.499131839947
14.916,21146.158414621164,-9692.13426478744,801.6341012764286,-50.59831426078556,-92.76871762385804,-87.88732976868323
14.965,21054.65037282114,-9705.229891140401,834.8679850186762,-13.434496660819768,47.228861754379494,-629.7891336245793
15.077,21965.64042158609,-9716.381088671604,859.2257690012116,22.622200626896635,172.00019413862327,193.37987072391843
15.093,21958.711380804943,-9725.639657986709,875.6877050339971,56.680940390397026,238.16939062366365,374.1692824841721
15.158,20996.759354681893,-9732.93113308248,885.3481028161377,88.17163903712755,234.90717174045125,-530.7541831267445
15.206,21570.238062171706,-9738.3172357757,888.9801972892584,115.99462214491348,149.31524280311427,-125.22273915505411
15.238,21570.238062171706,-9741.953587419492,887.082127712306,138.71184939157888,-0.6696612927977696,557.8077458989173
15.302,21854.37343768757,-9743.899086544161,880.1574952533743,155.23270138393917,-145.78527807617456,28.898038516568704
15.512,22003.3478144822,-9744.089028431974,868.7479852262564,164.96117684959944,-214.04033518523792,-56.282223556389
15.576,21844.8068910607,-9742.390203701318,853.3428132295375,167.65307329283831,-182.18768876488195,-112.53907393685768
15.608,21042.44632034854,-9738.746305198612,834.1606474918782,163.01020465561373,-95.68477838536484,-432.76843380713035
15.64,21748.73909339179,-9733.282458787799,811.0124209197761,150.47547417040542,-32.67825715178148,145.8164417825701
15.753,21934.19151713747,-9726.136219028613,783.593186295172,129.90780420197746,-23.00409251567956,554.3679808956804
15.801,21046.983724472968,-9717.356036349855,751.6727507666093,101.99159360770888,-36.83007155026121,-224.47909142675326
15.881,21441.827290275967,-9707.070287137381,714.8777751361304,67.75385108883232,-46.972408551177296,-310.26098710657243
16.042,21513.285817299584,-9695.489076245998,672.7337903049112,28.570431974767764,-40.620379910559166,375.0567708667181
16.187,21225.82003185988,-9682.774522945318,624.9058008712533,-13.48427832501142,-5.134978430680292,-70.09496851959011
16.235,21778.93630015091,-9669.039497350906,571.2360951911561,-55.7766855691856,57.63668434934348,-105.02982892254477
16.281,21778.93630015091,-9654.308831371036,511.8276846267191,-95.22997323754848,133.40536984731563,246.10820803845309
16.281,21677.74995300173,-9638.501255016661,447.0822840034787,-128.5814906659225,200.24021438507518,-271.07169788370084
16.313,21677.74995300173,-9621.527279854203,377.55194049570883,-153.01528314804642,224.66269436694446,-133.34339439533687
16.346,21015.3113025798,-9603.386707561998,303.7890379576069,-166.72241476871784,175.72949375520452,-3.5817949411530208
16.378,20871.96956538792,-9584.25281072984,226.2219656907326,-169.2741557709288,44.91064135476347,-113.79692996956055
16.49,21042.468672093,-9564.442139925426,145.21123828260505,-161.47905643645296,-132.4774497677632,384.435080441227
16.522,21194.88521753373,-9544.24331134104,61.31715097705051,-144.71190015580578,-274.4560499322861,272.20552704315196
16.625,21623.36815874197,-9523.784212174423,-24.5061229672215,-120.37076901937725,-297.0141793888171,-46.58002127966938
16.625,20895.930635444,-9503.059914864203,-110.97915997077334,-89.88165422743148,-179.53516264222915,-257.0948327608303
16.657,21100.538504187884,-9482.087754607157,-196.7686055485265,-55.100311031483635,7.9402529371562025,-392.94979523217717
16.709,21100.538504187884,-9460.9491183508,-280.5866912017034,-18.317659563488878,158.94808402235265,208.27387796533822
16.709,20971.256014258382,-9439.706415367844,-361.1015143180101,18.15109183036622,209.15323165238559,171.12794195663128
16.709,20937.68369408652,-9418.401696042214,-436.97317100603595,52.12379321288578,158.29410037863394,-86.74892098987857
16.709,20907.46413558294,-9397.081399519997,-506.9294013432021,81.61797173166704,51.656076671162566,142.7658048161702
16.725,21894.986557362863,-9375.700842150041,-569.6603790922164,105.24811059424007,-40.45376943516442,162.02808571979858
16.758,21141.866879685746,-9354.02754990034,-623.7193723427292,122.53316974803168,-57.86358402339954,-58.91057241596445
16.758,20888.7333737294,-9331.804372060496,-667.8199529672144,133.33678221397827,-7.943077226087894,-547.40251542432
16.79,21372.84980688689,-9308.910502307466,-701.1175758247394,137.34377995310618,40.95772538239666,79.52758523845023
16.886,21842.392902659525,-9285.18801489122,-722.9709842376111,134.59934137744554,46.419114490362716,594.3492707728651
16.902,20832.474032935388,-9260.357145450891,-732.8348775015622,125.74058868649203,17.214801062149093,-324.6116474950286
16.935,20993.071316846766,-9234.241381028716,-730.6129075056946,111.27484513411741,-37.59365090167299,-326.46852063819006
16.951,20905.765403004338,-9206.846529562306,-716.7678151356686,91.38374204382389,-112.35811874065303,309.7394559821191
16.999,21406.95856892569,-9178.184551234448,-692.0281189810324,66.55299892638635,-172.3133706272534,224.93692302277395
17.058,21968.38968615409,-9148.096392167723,-657.0929266937154,38.13330954605743,-161.69058938113847,161.30335805542654
17.058,21341.289143716,-9116.242573172653,-612.5996202602387,8.254889985141583,-55.54319605003687,-234.36440864390352
17.106,20886.878178939605,-9082.343380434775,-559.4693211577473,-21.081682270664665,90.13062955904647,-630.91417319843
17.171,20886.878178939605,-9046.372501137086,-499.16390312185695,-48.692557053329004,170.52882759788207,98.66904826748214
17.197,21291.48945706957,-9008.431732236788,-433.4405604732176,-73.8132337831341,133.93505585831258,522.1927421259115
17.197,21925.854316455643,-8968.496714284634,-363.9100926502751,-95.31218106425902,32.85632078227823,311.8013399256997
17.261,21312.79066953548,-8926.351860185068,-291.8966638433219,-111.58866613264976,-35.314084734361074,-153.97792170760113
17.3,21957.97377323792,-8881.73450758931,-218.62724809187253,-121.18621792659162,-23.400397752856662,-420.72619372118334
17.301,21493.415116478816,-8834.414570224335,-145.32684735572192,-123.19572098345041,42.67282167034554,19.985767249859236
17.301,20886.431144050497,-8784.268621638586,-73.30258150337806,-117.5642756740501,93.69253282886697,-236.5185853215171
17.301,21188.91730176417,-8731.390686796536,-4.074032328617789,-105.38357368040714,63.27061724876057,27.359649828344118
17.316,21631.504193723704,-8675.953414843654,60.881219626544336,-88.29804161133724,-44.468528769211616,698.7517041241681
17.684,21078.2761667104,-8618.037180930793,120.42262389389309,-67.80755605272842,-152.0943478614856,-101.34757043418449
17.684,21761.01020109776,-8557.67819018203,173.69540814319208,-45.29241071307705,-185.73464403821012,-242.79006891255995
17.861,20987.32691852176,-8494.92318948423,220.05886531831408,-22.0915398960953,-127.38716892885748,12.923806417100423
18.134,21743.06175030014,-8429.838631738821,259.076293865606,0.5426838369548461,-14.37253260047973,-211.9166651712785
18.376,20965.95865082248,-8362.514113610443,290.50724820105165,21.493472130750643,91.95002993207623,108.18534466530946
18.424,20780.752096265805,-8293.127032823995,314.2039179806827,39.643039076840566,135.96379305940582,-138.3311376217871
18.456,21825.6514460625,-8221.931825548725,330.12130351628684,53.980504938485964,101.3794796534778,245.97007214797668
18.569,21416.25689461909,-8149.050948527234,338.6187259665213,64.26827961959377,37.78334132224103,465.10961218933426
18.585,20788.329337636154,-8074.518642839338,340.3633110101316,70.83853865507633,1.3965005605244016,-712.5980959101735
18.633,20788.329337636154,-7998.542518917598,335.9024272735744,73.7185997789788,-11.883999339629412,-192.50148813567648
18.649,21059.388942645663,-7921.4695515119465,325.6939108720565,72.73559318611254,-29.346701598789963,484.97711897825684
19.196,21352.308553732462,-7843.563172994414,310.42261492451763,68.20617767920496,-44.60868616808801,123.95521046302565
19.501,21673.34665934404,-7764.892898563081,291.1333004980853,61.19172877166332,-25.727888646492914,104.59121177569432
20.354,20737.45676725588,-7685.430113677705,269.03884307669756,53.03620585760891,33.37541149658182,-403.02099711566734
20.45,21670.41858082039,-7605.2050655927305,245.236135329125,44.72336320467844,91.51053658303087,-212.07915139123816
20.498,21456.64649684984,-7524.241335305515,220.76553347078163,36.972559111817056,109.3688796324731,437.4773582207499
20.948,21517.62205572392,-7442.464539193913,196.71076482014982,30.43965594103117,83.86678158314473,-127.92835923165785
21.035,21012.517334522883,-7359.822501451484,173.98207505476358,25.30562593292564,23.93572483628762,-223.38912655009062
21.035,21012.517334522883,-7276.401535981088,153.11957208019857,20.976600864815826,-63.43103968978909,95.8204393807564
21.887,21731.595305394567,-7192.339904711196,134.41968637607792,16.50361800417091,-151.46295070007818,238.70746973563018
22.022,21411.138345138832,-7107.6561797003615,118.19515232706746,11.267812226491316,-188.07276391402263,217.86568040842758
22.022,20790.67627080396,-7022.327753528568,104.65597531936663,4.851789675121418,-149.83121492789155,-513.8847373514373
22.022,21746.97330557982,-6936.432883637454,93.7028001085634,-3.2867144184825072,-69.10921300850981,0.7646291292721799
22.311,21734.00929379574,-6849.991343644059,85.18446155865361,-13.232072865336576,20.137069573044045,516.2521634051477
22.311,21663.53424352816,-6762.8596225997335,79.068701142925,-24.290106124558093,104.47567283079962,-331.9431481961319
23.903,20855.85395763564,-6674.935296814573,75.14358133999666,-35.685598226683695,154.7454157735408,-346.2857648884219
24.723,20643.75825449923,-6586.368213036178,72.72429230263691,-47.229339163372586,125.59510448196451,-35.798244032144794
25.447,21552.714294518744,-6497.467989343234,70.83932575749837,-58.96665111092817,15.85005870620762,446.9199277479938
25.543,21552.714294518744,-6408.399744404095,68.73789979263198,-70.20819799973337,-95.16829807924466,520.3422919312411
25.624,21552.714294518744,-6319.108608263276,66.03313801811764,-79.40787376921831,-115.38545225638074,-413.58002737822244
26.218,21390.574740239947,-6229.494442371496,62.45176759313482,-84.91468547349628,-31.12545943107338,-347.4812635713388
26.251,20592.639814929946,-6139.579808806697,57.59408980519277,-85.68541037818325,83.13453334413435,-190.81310906396175
26.444,20740.898935901994,-6049.603169184179,50.81794958986632,-81.65164673718961,126.9162151457981,-73.21888831855631
26.485,21724.755671591243,-5959.854836583025,41.519073910100914,-73.19401680921719,69.24839948935471,757.6069216391165
26.485,22184.30753759236,-5870.336766677076,29.662682175416826,-60.11487172400198,-11.797686713876743,388.8587075822552
26.485,21157.580156037828,-5780.7781830699,15.746581733604282,-41.829676011863306,-24.257688363596827,-687.0047455761342
26.501,21241.198032045133,-5691.0033478307705,0.218557813849928,-18.642488252578715,24.529028727446843,-576.3189080431539
26.607,21385.56794948196,-5601.0438183011365,-16.70934032001219,7.916156031010695,57.883606250024826,296.63737894176984
26.607,21816.017844202262,-5510.924215485786,-34.74523330003932,35.88543081999104,34.50184942846579,418.9873418133243
26.608,21082.79121909037,-5420.586182630481,-53.41667002356806,63.2792678188945,-27.679473539033296,-98.69912730892065
26.64,21082.79121909037,-5330.046725749724,-72.3269467159914,87.80019221440395,-99.54028720971118,-221.45070305757963
26.683,21082.41123943463,-5239.464669319752,-91.26428296021422,106.90085709774907,-160.38418966787899,118.54319275807939
26.683,21711.09875572905,-5148.985407233724,-109.97056373105683,118.54057967544202,-179.5018801526027,283.17517918842805
26.699,21095.464658196528,-5058.633359134343,-127.98884126115158,121.70764482437951,-128.02865275158604,-106.04330734055111
26.743,20977.33568875023,-4968.436461761659,-144.86799582478096,116.12417098587514,-22.821100290186735,-368.4532593410677
26.743,21530.42960529681,-4878.498604801861,-160.28523586693387,102.05343897841009,81.52128409299641,152.59885505389593
26.743,21218.01927304497,-4788.876576789585,-173.87049052263993,80.64054307217111,147.61971205986467,236.80420273860636
26.743,20904.42429833702,-4699.593387710169,-185.23974582724344,53.74458039281447,163.20144793005437,-317.2128325592648
26.743,21321.39609115077,-4610.736794005509,-194.15488845533397,23.462112821425684,127.15611926705333,76.23603597779584
26.743,21390.50768500658,-4522.371089121662,-200.39716139232075,-7.799803265711941,64.22836645413236,299.82193916974484
26.743,22164.97327863852,-4434.394966168744,-203.56460327692065,-37.14759650322679,22.389300044061827,-6.100334801790268
26.743,20803.126192465566,-4346.595881890578,-203.17595572494895,-61.68756779668425,25.928772501497093,-275.76846999251666
26.759,21107.64635892467,-4258.903959998313,-199.0718908997464,-79.56771609226818,36.1363129836071,-455.44714334993205
26.775,20965.77983686684,-4171.460205219438,-191.51588991939516,-90.27912372768338,-3.1525030076261658,365.2352349391035
26.823,20965.77983686684,-4084.450098379725,-180.92522317997137,-94.08981531485034,-92.81931444648265,346.9332172336226
26.824,20796.26420691779,-3998.0475820482707,-167.76552822340986,-91.7503961671444,-183.14039591405802,-154.9277544422157
26.824,21566.8405970145,-3912.3815775714643,-152.48099726517333,-84.2516866535677,-213.91095099700024,254.57141905915978
26.824,22031.73452994043,-3827.372933640332,-135.23840094693782,-72.23649414524313,-138.9759337499672,98.73398700799044
26.824,22197.807991243364,-3742.656997584202,-115.82057199694759,-55.79358043354042,41.125623546736705,-273.54553777747697
26.824,20835.49151843685,-3657.823468480145,-94.01232939192629,-35.28820583881793,240.88915251802723,-616.2774241425495
26.867,20835.49151843685,-3572.7767011781384,-70.15424304669953,-12.443505515352344,316.4345788758392,-320.2902165705127
26.867,21496.11967755791,-3487.6977968076203,-45.06470817357253,10.00889904282198,192.35018941769465,824.5128193321493
26.917,21739.10549153155,-3402.675399307473,-19.450063245031387,29.76506053264233,-47.31014074378672,615.9378801370217
26.917,22091.36898414719,-3317.5476422002776,6.351473933757745,45.62147670726626,-232.06459978567528,-208.51395277539268
26.917,21150.53935653441,-3232.067457208959,32.1215566394427,57.01821467586642,-255.417554593103,-455.3814086082084
26.917,21249.49052923805,-3146.1500275733842,57.39223734363151,63.30690295094725,-148.78854591695278,-468.29336429544674
