Elapsed (s),raw,delta,theta,alpha,beta,gamma
26.917,20975.547549193805,-3059.9288644278886,81.38243896807141,63.67086244335463,-23.311227348383454,215.04396959716496
26.917,21465.631898120868,-2973.6041925407685,103.25998302408976,57.71209774158416,40.25572813893993,417.21462176479736
26.917,20805.40607040001,-2887.34638160877,122.31886045356933,45.81147783736408,35.71055801540848,5.283771930631701
26.933,21861.16836800198,-2801.283906274613,138.02097423572596,29.129310561820038,6.764145806381464,77.1842349977569
26.965,21426.89632497982,-2715.4324297218254,150.11559497202163,9.670186230372682,9.841975717397844,50.98719757792787
27.01,20973.312374748275,-2629.75145555521,158.553607888973,-10.141508091383995,62.6795489732273,-468.7789516305793
27.01,21105.4335362236,-2544.3282662945935,163.20741274050553,-28.278884078273045,119.73831030343834,-184.93041384584558
27.01,21853.94875454292,-2459.2916642403707,164.00324992395318,-43.04546064250334,134.40845901572857,574.2778982495961
27.027,22064.725704756464,-2374.5652034095465,161.28626696375568,-52.5269075040872,117.33728758027155,196.18058346972248
27.043,21672.09496165454,-2289.8848524656505,155.76559984258736,-54.907594784749065,100.58747274838805,-359.0070767109828
27.1,21672.09496165454,-2205.0228290082077,148.13936648074596,-49.379801963603214,80.24679622490214,-295.3708643474556
27.1,20847.159129042524,-2119.9422021039363,138.8345100270042,-36.670761976728045,20.860500870973937,-93.57314963131284
27.1,21576.92123376384,-2034.7945732537025,128.00158669033354,-18.87424674861785,-95.06835570683299,224.34264220580462
27.1,22301.542437260443,-1949.6866254161862,115.86683490556955,1.5500034189480276,-217.57091195269606,635.7076482946145
27.146,22301.542437260443,-1864.4442472997646,103.07510852224466,22.740575737112923,-250.83249733687825,44.28292042855264
27.146,21034.086767922257,-1778.8101520349499,90.3620663499499,42.98392946542307,-163.34094079591537,-875.0130536165207
27.146,21615.433289460336,-1692.785446657264,78.01794303632506,59.86929918034676,-35.615226572218944,-224.79070476427114
27.178,20804.176724454966,-1606.6181984176424,65.91030490675853,70.6482179008461,30.89502282045882,431.1143764238095
27.223,20873.60124273315,-1520.6836025928765,53.68867192636275,72.97503669349064,1.5893672096599403,62.154482223156265
27.224,21208.698595607115,-1435.4124115271757,40.92337497750885,65.44391276250843,-79.56688965774612,314.5809171703295
27.224,22253.530890170445,-1351.059543154102,27.479432294272883,48.44048653414637,-112.20542108226786,441.74403861094834
27.224,21389.747725695102,-1267.5797591370638,13.705619215996226,24.384667076845325,-15.642194835432832,-440.8290461646311
27.224,21862.978859302864,-1184.8324483780302,0.10631013008095591,-3.268283211371534,181.5397689050601,-592.7713549136652
27.262,20788.776372525263,-1102.798748391605,-13.00482305362233,-31.125962601356186,353.0051954076994,-102.27791354830788
27.262,21396.22973158714,-1021.629298535834,-25.581701482645958,-56.36770168458556,375.57934430908597,106.56549393338446
27.262,20895.036565665792,-941.5649684823708,-37.718878454008205,-76.76385728223516,222.24948040824262,408.12465035678997
27.262,21863.87292908108,-862.7896900731503,-49.42059650489437,-90.42907553830747,-18.617796000733705,318.61734003610945
27.358,20882.85486493765,-785.3722753126798,-60.51273562293634,-95.83386659402272,-212.74024378099406,-156.92067246919942
27.374,21603.542161410114,-709.3492900954157,-70.77544590008756,-92.21293554367978,-277.2809931808171,-275.6032041926319
27.419,21656.38168530246,-634.7244751173795,-79.95217128850724,-79.64277687194163,-211.1701020261359,92.19162307075294
27.419,21070.609518362227,-561.4332576801502,-87.70923542397253,-58.93720931972856,-72.34579911457524,-119.2188253660006
27.419,20724.40334849397,-489.5086933476475,-93.89807175646334,-32.05357849670399,43.17269292930206,-382.76092207409147
27.449,20625.02749264568,-419.1908091991572,-98.71754572581852,-2.1596691785914564,55.847167326840236,298.83596636287984
27.449,22135.33486549078,-350.6984502376593,-102.35606978596871,27.43678639668996,-19.46995182117442,613.2373475499885
27.513,20755.53932852022,-283.9999079863735,-104.64273055914447,54.29715713212165,-84.402675720151,-21.80923457427525
27.545,21758.573860952125,-218.9473268931862,-105.26450586363805,76.61907004793603,-67.80483437763789,-573.1173648056783
27.561,21303.760564775537,-155.40390728702764,-103.97555587104922,92.960075339984,20.583040646610613,61.361126997030624
27.609,20734.349874776588,-93.2615001851017,-100.63605746100599,102.27352570108168,117.7701792786982,-145.26322060333587
27.674,21975.63165135761,-32.47792142112397,-95.27371771821522,103.87185412833595,155.87508245147419,14.100581335637798
27.69,21072.442361407564,27.049753353569464,-87.89329787831772,97.85101157772226,121.7694337287152,592.2430655491698
27.759,21485.43554370827,85.48994373593236,-78.4729867416053,85.06045669545051,48.30444766018027,-473.0962321211964
27.759,21819.616475059567,143.0048529766375,-67.07594902541777,66.78077099262052,-25.07376938526022,135.74195536048956
27.759,21418.64853127581,199.81404781227843,-53.75558549570179,44.775284094083545,-63.546163155576295,161.72868571219988
27.759,21238.87345062178,256.11097376130704,-38.68139363779906,20.870578603223283,-64.84002134085796,-587.1792373158787
27.759,21383.57864422544,311.96261385902517,-22.28083306063981,-3.4721249187164087,-59.10461701207856,312.0714344920357
27.85,21545.49468105968,367.40037298717334,-5.082165490542781,-26.9450851970415,-63.96502607079171,195.44253733518235
27.85,21775.7400006938,422.5277450186812,12.468101805085617,-48.130610575805484,-65.43354107364385,14.687852919871148
27.85,21181.407115627186,477.48762497388964,29.97090003544521,-65.6903519042365,-46.2055416100263,-84.81642266494418
27.85,21194.63934834473,532.3247345197481,46.88353582039544,-78.84872776176437,-17.449283784401644,-341.9329432471977
27.85,20746.97861039384,586.9187423704855,62.44565159629763,-87.57358039599234,-7.922710073947826,134.95136432654135
27.85,21708.93063651689,641.0926104295265,75.87755433408591,-92.1521127745467,-22.095687755126846,299.03386289379523
27.898,21606.89492307841,694.8111366694172,86.70776205534168,-92.52160218139343,-21.660559422978423,239.0838263329133
27.946,21528.37324480692,748.2053009401502,94.81895863350948,-88.23570139333532,29.956089566244913,-269.6271399664465
28.163,21175.349792879795,801.3878294048563,100.16673163693002,-79.12145315321696,112.0804790340116,-424.30803011572607
28.163,20625.07219613459,854.2965326555284,102.5443445746793,-65.79102647443395,156.68348549878868,-31.028002084541185
28.597,21272.89280568276,906.7081004117667,101.61578244530807,-49.52299913018299,113.92630024086745,209.97905297260695
28.697,20651.71547552532,958.3816730117612,97.14812689313841,-31.690301464933484,3.90533509246481,359.10629388431244
28.697,21226.62469466027,1009.1272600224426,89.12298309897803,-13.439743572658937,-103.59245997812238,-58.188017916112585
28.697,21148.862975700256,1058.8265766852735,77.76470951340126,4.425003833881899,-142.26436746483867,15.404435193166137
28.697,21678.57696754657,1107.4995365004124,63.623800254070574,21.621502138286917,-83.4140485517486,19.179756741576966
28.697,21298.932587973188,1155.2938066219695,47.52883841770885,38.250451871312585,45.5329242247916,-305.4040022652971
28.697,21097.61042566424,1202.354184242612,30.349324807507262,54.26871820313009,166.11553849451704,-183.5448812628547
28.697,21327.3863586648,1248.7305574930504,12.821196179674542,69.14319866959744,196.67583343521943,55.95176904717482
28.697,21640.109615338995,1294.470636391731,-4.341958660482764,82.14587068297061,119.30956164077404,380.77934785287925
28.697,21369.11706556285,1339.7082393825544,-20.345198052064102,92.65850892680484,-11.623492894488692,12.773770946811965
28.697,21104.539466445385,1384.5638540845403,-34.492448386770434,99.91908627886738,-129.71870390210884,-299.4925988550249
28.697,21268.69067772516,1429.0492119384917,-46.35116343243828,102.84194353832905,-199.89016445117554,49.94985271024598
28.697,21615.500344693704,1473.1549673875425,-55.629202323455,100.44960872459744,-207.9644311018995,210.3888432806889
28.697,21450.58917410245,1516.9577309991705,-62.02014316842615,92.33931647747048,-150.22205865017858,10.147889652751473
28.697,21100.44909721006,1560.546477524977,-65.32161687353585,78.54037040357967,-51.81016183086291,-268.7207717510164
28.697,21213.16894449817,1603.9057441577615,-65.61062213150556,59.223218800378476,35.01057646394335,-54.21345105393539
28.697,21578.37409715344,1646.9770884464258,-63.138238984445415,34.94749934153384,76.22724758955468,291.8555092108709
28.697,21546.36639909344,1689.788697159033,-58.1192735421253,7.051574647487457,83.40659526209066,80.43079048774962
28.713,21207.08927000633,1732.4187463188473,-50.776738921808295,-22.56392227914192,81.9770039071899,-243.09014858943374
28.736,21229.82099411738,1774.8684593707562,-41.51990051882462,-51.971799658054024,75.17489421457594,-121.23974632974023
28.736,21550.613230539948,1817.0790544391202,-30.89700667218901,-79.30753357362008,57.09354931619825,202.66813311298756
28.736,21634.29816178061,1859.054046041654,-19.38773252776085,-102.55251010793083,38.018512913616206,145.7699453970481
28.897,21248.4176455042,1900.8545196282,-7.39330751989432,-119.74254256068863,30.194441866069297,-195.17612505691977
28.961,21359.550518935983,1942.4847982030258,4.606334513398641,-129.49807037431938,24.356668152159244,-135.04130475361035
28.977,21239.27578202197,1983.87080355348,16.040091019279817,-131.19910528423878,3.5551108597716734,123.36998242073605
29.122,21433.378330871863,2024.9235557889424,26.36401584704638,-124.82873109354044,-31.696226680107742,79.43349666164158
29.177,21245.489566980552,2065.571085878585,35.128665644536554,-110.86919933063064,-63.72468358099033,12.13575170243439
29.177,21403.538752024026,2105.7496695466843,41.980006659955926,-90.28867775302591,-74.96880113495598,-24.918799320940707
29.177,21687.02592695069,2145.4291798400636,46.706248507925196,-64.39712269957539,-56.45310704165004,51.225199079296544
29.205,21376.493141233103,2184.6421106030984,49.28231487065352,-34.682979888711145,-10.986854064418367,-38.71115004131207
29.205,21418.84969697591,2223.417418041497,49.76407953811036,-2.928222202808568,38.24167023261268,-212.02078914493177
29.205,21543.103044402964,2261.7399650804077,48.22035248750166,28.79282117559345,61.16743142198064,117.732025131093
29.221,21535.50345128816,2299.6027238171805,44.80443385221826,58.42555279335783,48.90624352213209,120.43874353474166
29.254,21413.038243417534,2337.012140395625,39.75172955263836,84.10073777107836,14.168064007411147,-102.77995848626506
29.286,21529.669645985323,2373.952788653604,33.314360131518455,104.16618097561594,-24.780953137393908,33.98985812434421
29.334,21438.295714652028,2410.3934002420797,25.758884908379837,117.3324642782583,-51.60873779225079,20.19573994435541
29.559,21420.637836532336,2446.293728065463,17.36563439464258,122.79399903200506,-57.51839247095799,-46.060823221416285
29.591,21349.738103120104,2481.5894846729225,8.395827741822224,120.24806225832907,-45.463655937581876,0.24413423767055065
29.704,21496.20908453573,2516.202655450883,-0.9013847956179251,109.95205870226762,-23.970081666883402,43.07301741250467
29.784,21458.077008494976,2550.074719200058,-10.24724822701016,92.79773185384019,1.4943509074134624,37.84518790071979
29.816,21330.9849895221,2583.1610266514786,-19.3515545406771,70.2082875300532,26.17416048512706,-75.22964617975231
29.913,21329.01803601003,2615.3919939305188,-27.97991297318257,43.896382869514575,41.160236081150174,-52.13899476493498
29.945,21359.68462940272,2646.6749985006945,-35.95638899360403,15.732233096573914,40.464253475127805,74.7959870041368
30.003,21200.540208880928,2676.9150437616695,-43.135580196410444,-12.338761278239698,27.24904477225175,-2.625711556823262
30.003,21261.80634043293,2706.007215770039,-49.41591494509726,-38.4649611063965,9.045209900006881,-21.134548588486723
30.026,21261.80634043293,2733.8454131586923,-54.7269076295566,-60.996303587048885,-5.544796490435203,65.90493468600198
30.026,21461.89915679684,2760.3629538599175,-58.96879570368479,-78.48500433815106,-6.930336388873769,31.41705033579001
30.026,21414.46875506268,2785.5583599337633,-61.97797889155269,-89.72931293713202,10.098235539902674,-20.67870539508931
30.026,21227.45170920512,2809.4586982166643,-63.589675366567974,-93.9918734028303,36.135139023587755,-127.51546918844724
30.088,21227.45170920512,2832.054684779289,-63.74135197654152,-91.24958426922885,47.882113899354835,-68.71228399698703
30.088,21246.38363675876,2853.300614896087,-62.472987328639135,-82.16693466512186,29.10139422301225,125.74355665846542
30.104,21409.32785383796,2873.1703091909953,-59.83990783678884,-67.83945046098192,-11.351550020490265,95.37452907270927
30.12,21425.689330779234,2891.696482595724,-55.85236000138288,-49.56713747904699,-46.22433371630356,20.515061136654367
30.136,21244.34962801333,2908.9468613861936,-50.51322731015146,-28.817203650739465,-55.11294593424128,-108.54641302744949
30.184,21222.288456235943,2924.961107710681,-43.91368971104302,-7.288647842342051,-42.11918098607782,-114.44241257811609
30.2,21450.030380491065,2939.754394619446,-36.22391193878903,13.251655255185216,-23.686033587175984,125.04399583074883
30.281,21285.76741048901,2953.371536795238,-27.605700209341105,31.28291025023529,-8.306560938678501,58.11713736802358
30.377,21711.232866195784,2965.9072480715063,-18.17841023751523,45.7012007608079,5.592270743306074,-16.63965211500181
31.197,21443.436615876748,2977.5087124604825,-8.014600995421372,55.882219915695146,22.418783106928657,24.620111421533693
31.213,21691.898607241943,2988.3504691860467,2.820535579487914,61.61061612742047,40.04363006732834,-125.32852035898031
31.278,21336.55057389148,2998.584707816451,14.193974539496018,62.90956103989562,46.512106766119246,-49.56924403532503
31.351,21375.621423199347,3008.298538348314,25.84554484486416,59.89671533049292,28.07453044959064,-4.532973640887576
31.351,21801.1986376284,3017.5444580114217,37.44498395875239,52.87432304936753,-12.582334077638137,158.4464732554752
31.351,21768.11805583454,3026.4449564300244,48.760596875392025,42.6184617034994,-46.59129069089445,190.2783784513631
31.447,21531.07780588601,3035.1769389373944,59.64090670305459,30.24774466868171,-48.34751501375587,-280.4219279243571
32.123,21844.42691140496,3043.87753324371,69.87663677996348,16.835623268961648,-23.448303332727022,-70.84207231218534
32.668,21462.167377730297,3052.63870044215,79.20078826770514,3.3178231268206666,4.681487192961441,96.60683432017231
32.668,21995.569407411745,3061.5339135336817,87.33964439484512,-9.478486671683967,17.809135347323632,-36.328011614364186
32.685,21469.99048828965,3070.631045512596,94.04297631216501,-20.834598688348986,12.972281760939666,106.32880981713515
33.006,21393.77103969705,3079.938572123444,99.01439421708355,-30.32173910977003,-6.974496509581769,-177.30125537525328
33.07,21450.05273223552,3089.3532959888867,101.84891468252425,-37.929522515296235,-39.21542516024661,28.084569000864576
33.119,21450.05273223552,3098.7286677155057,102.15664175029002,-43.78798474375096,-68.25909315297739,245.42937293449813
33.183,21480.58521516147,3107.939073448735,99.67723060241181,-47.91322204149353,-70.37559884952131,-97.8867701587269
33.456,21801.95859693988,3116.905216329173,94.32782372580476,-50.117132970172285,-31.60775132379402,69.6546782979758
33.585,21632.934705368843,3125.6202548614933,86.24233059937339,-49.972583470808246,42.424032447775545,-38.80442407686587
33.649,21456.512386383103,3134.0929678260322,75.67692643929068,-47.07243494410766,119.63127078795969,-263.65363375005654
33.891,22219.17625894264,3142.3241735880824,62.961975361833105,-41.18878547946588,160.82552634578536,176.92672474768005
34.952,21807.12184990905,3150.3958648559037,48.61900653391288,-32.08981206931729,154.69037198435882,150.6240746569356
34.968,21899.38985102056,3158.4398787384685,33.28805551750302,-19.731241580667366,110.28455798155136,-275.5817474921587
34.991,21397.749650210106,3166.4969608789343,17.49005621432193,-4.730693273559798,32.55437337629317,-72.18174148033631
34.991,21693.84320900956,3174.479733198356,1.5561147745387416,11.584549465792874,-70.2149250400787,119.72220185385049
34.991,21693.84320900956,3182.2583179466696,-14.249629937360705,27.592257279243796,-167.64038729014214,180.72465332442516
35.039,22311.08663214286,3189.788314639595,-29.544261200011874,41.92719630093669,-210.3990781904761,200.92170406570222
35.071,21840.33654216964,3197.1499505715287,-43.7830291059167,53.70262025885393,-165.71311244660012,-174.9199738247562
35.087,22159.519452991422,3204.4544418038454,-56.42257420747372,62.27204108208128,-54.09909201565293,-270.381491928204
35.152,21916.198362850948,3211.770979104127,-67.0499591207064,67.04742488998453,61.916144105042946,3.5440593676958088
35.248,22329.68328352968,3219.151272754296,-75.35807018247777,67.62377047506898,126.30216033546253,94.9874690172901
35.264,21490.93407284428,3226.6167681308234,-81.17198782509165,63.788039786590325,116.90169268120553,-54.89984827523131
35.28,21611.52173418066,3234.0539483036937,-84.60441857841072,55.26732882780077,39.303213692712234,-99.00554337474932
35.296,21503.0263665946,3241.2022170097566,-86.05655048232043,41.801539301095296,-73.55178758296094,218.23041254289365
35.352,21842.906992782,3247.789995733472,-85.98646655701928,23.66084636841143,-160.00125833154272,234.76986648091406
35.352,21701.86748526901,3253.6297621721183,-84.74300428181641,1.9479059592208054,-161.85597527559563,-74.08249427649389
35.352,21808.88763772102,3258.6016630951945,-82.57599127131223,-21.55662895081278,-68.31593940458964,-138.91522168894517
35.352,22332.14197541976,3262.6578452090926,-79.62235416222772,-44.58142626695444,80.27832629061274,3.6215506023281705
35.352,21638.097958338018,3265.834955515024,-75.88747030962844,-64.59857512857802,219.0912087254443,-95.53605960753521
35.561,21884.99532759134,3268.1453610872577,-71.41342414458776,-79.44145381408887,279.8895440339418,-244.36083222194156
35.599,21884.99532759134,3269.5296230888034,-66.35069079083254,-87.67104348364686,227.59734003643442,240.9854945623074
35.599,22438.066892393457,3269.9801376118994,-60.76963821713245,-88.34899675147652,95.5955629804048,289.43714827025633
35.631,21721.782889578688,3269.5793351229822,-54.607329255353136,-81.03508615467983,-42.66778320584126,-188.21711221997248
35.663,22226.753500312985,3268.392346242796,-47.83758664116826,-66.16703665401901,-135.2531103016242,-147.05229263139336
35.792,22373.336240450888,3266.472851098767,-40.467557066513216,-44.99650559781763,-165.56827557170578,177.67912446304035
35.808,22050.30882958279,3263.9305316316354,-32.4414841767061,-19.263655508663923,-139.65894751864315,-45.26040752259087
35.872,21888.213978792905,3260.83423579065,-23.792565000281805,8.688186426572697,-91.38587789479902,-278.12082135663513
35.889,22422.934761397217,3257.171547335331,-14.702752397916477,36.049511535759834,-59.4722218607956,258.8965970045174
35.937,22630.180135986822,3253.000822035164,-5.269014519778791,60.29358253970185,-44.35624818397122,268.26481358905676
35.953,21759.84791038608,3248.453706204665,4.499144568405006,79.41536755799014,-26.117613754847525,-354.49115825754325
36.371,22478.21062543519,3243.570283370501,14.430449126233922,91.623811884663,-7.069319110979137,-149.01056661498114
36.451,22165.0850373608,3238.326608688554,24.241710114206874,95.61180908359744,4.233733918522546,320.18084392235687
36.499,21964.120502963127,3232.7004421495194,33.64889793392916,90.88955741252111,10.253869677575551,-141.58672650355402
36.612,22045.190280102528,3226.601977473873,42.27624961681941,77.63465495193051,10.286702183202038,-80.3877752908329
36.644,22346.670609315708,3219.915270631481,49.73601774560099,56.81359132255501,9.119896210583107,320.54394195273017
36.66,22544.77412042309,3212.6229116944496,55.82974603247091,30.449342685781488,26.33881824710116,-14.261151205110764
36.709,22231.22384920405,3204.800042056704,60.541672814605,1.3608382596693378,71.10703916340992,-176.12320406883282
36.773,22088.12798120117,3196.4846730021804,63.84056546024039,-27.539301187866954,117.10136671244203,-226.30779711486048
36.885,22104.40005116464,3187.607524690132,65.57624163956176,-53.73648741722994,121.70594318192241,32.103344984258
37.207,22538.158004064324,3178.0805346415336,65.62023599560969,-75.06609420824996,73.30108598116763,317.48252295990915
37.496,22173.82456944282,3167.887713848013,64.00595072237233,-89.63460052536905,2.9919185074273003,9.432897343572222
37.641,22076.102742684216,3157.018150148109,60.82434463186932,-96.19371291428942,-54.5768760997791,-222.911750393072
37.713,22049.79473946032,3145.3793362359097,56.091048376177106,-94.4885906767723,-89.04226021232498,-11.57703891541314
37.713,22112.11140300172,3132.8360749077074,49.80714565464866,-85.11512526264086,-101.69831173984409,125.78567567668597
37.762,22112.11140300172,3119.2736414687643,42.055737231848134,-69.23152866732768,-91.96704039418535,20.510191515083534
37.794,22973.078247675687,3104.6760575434137,33.11447811225226,-48.204741478768426,-53.17054520985414,171.43917729781788
37.81,22048.02895164835,3089.165662348717,23.498184206201625,-23.39980052906356,16.65825182807788,-113.32775137397766
38.244,22663.372476502955,3072.8780307308443,13.74532417702067,3.519321394073291,89.06888194596847,-379.8154624204599
38.582,22485.16201796079,3055.9057223709133,4.311029376175278,30.540914055868974,122.36868043541998,227.07710851191405
38.612,22346.603554082343,3038.342603966858,-4.383687147008521,55.60317505205205,98.98339605433961,20.45496149099381
38.612,22772.627803400494,3020.270102209696,-11.987609781502591,76.72770932042432,30.922502736187283,-48.560981878583334
38.708,22942.74693044984,3001.8176348081847,-18.141108071146423,92.36426707421273,-42.463105974810446,346.53730040384016
38.724,22561.64968748685,2983.1851159734724,-22.45686234891505,101.56642611658857,-80.25953622520737,-278.20538233640946
38.741,22862.95120274439,2964.536387819631,-24.693700150230637,103.73184665107242,-77.04566543064149,-174.0403672336006
38.773,22936.48844200235,2945.994944999583,-24.76800751387035,98.64292922480196,-52.506354714565106,240.13979510688478
38.982,22276.486131726044,2927.654127594887,-22.736040989193437,86.53277350531278,-29.954548228156995,-202.6063586451346
39.352,22974.665221532014,2909.5140731390115,-18.87847593906712,67.9140201630075,-29.22735675197626,25.648976608171324
39.577,22397.140848295792,2891.5251910359034,-13.614971282397557,43.72064632309443,-47.59298381132638,270.2521738950618
39.657,22212.783660028417,2873.58934509833,-7.4773323630469335,15.288124259386269,-66.98570797150273,-268.3304117520438
39.802,22927.39128200904,2855.5385486845075,-1.111951041202182,-15.766305716118602,-71.07079903447973,151.39633036831856
40.252,22178.76430496744,2837.237745238649,4.905772186441025,-47.333485685035896,-41.89099807449176,197.13460798133747
40.461,22766.79399809766,2818.5846728798315,10.095598927729515,-76.98810389048502,21.806088775696992,-360.1622311218207
40.815,22612.745775311683,2799.4890126765276,14.059761572173011,-102.27557371591705,98.36641701911938,201.41365375570058
41.201,22122.549667662344,2779.8709727566743,16.494806384643237,-120.95503827326176,156.42245209285926,-148.1489450755853
41.217,22082.540045087346,2759.548207702671,17.03376703854785,-131.54441898758782,159.3936558084394,-268.147794399526
41.313,22080.17076017508,2738.227685500757,15.251418686444447,-133.45110319402121,94.04545238868997,408.3409110643429
41.426,22780.98735582678,2715.672268757282,10.93116639097333,-126.50738418204593,0.1390960422038745,192.0521343553819
41.502,22633.19762148829,2691.839218991258,4.273291139998005,-110.61248478496228,-52.2502211707332,55.42408071573209
41.502,22864.113493456065,2666.8491376842876,-4.173649952722329,-85.93559589261623,-25.107298847262854,-262.1393808654757
